application,replicate,budget,method,mse,efficiency_error,data_sha256
ImageNet ViT-9 local explanation,8,32,GP-uncertainty,0.0014461487394838912,1.6742768199629054e-07,5afb4dd2ee02deb7dab6197c631e403b9078e4767f76d0b7ece819486bab0f4a
ImageNet ViT-9 local explanation,8,32,ShaplEIG,0.0008830704279673542,3.6677769549298134e-07,5afb4dd2ee02deb7dab6197c631e403b9078e4767f76d0b7ece819486bab0f4a
ImageNet ViT-9 local explanation,8,48,GP-LeverageSHAP,0.0008565742582087428,5.8074078261305395e-06,5afb4dd2ee02deb7dab6197c631e403b9078e4767f76d0b7ece819486bab0f4a
ImageNet ViT-9 local explanation,8,48,GP-random,0.0006868682789435665,2.2403835414630535e-07,5afb4dd2ee02deb7dab6197c631e403b9078e4767f76d0b7ece819486bab0f4a
ImageNet ViT-9 local explanation,8,48,GP-uncertainty,0.0007401022214041772,1.8344121049951312e-07,5afb4dd2ee02deb7dab6197c631e403b9078e4767f76d0b7ece819486bab0f4a
ImageNet ViT-9 local explanation,8,48,ShaplEIG,0.0003776062948239983,3.8530594226315884e-07,5afb4dd2ee02deb7dab6197c631e403b9078e4767f76d0b7ece819486bab0f4a
ImageNet ViT-9 local explanation,8,64,GP-LeverageSHAP,0.0006722907674541244,3.367204219340003e-06,5afb4dd2ee02deb7dab6197c631e403b9078e4767f76d0b7ece819486bab0f4a
ImageNet ViT-9 local explanation,8,64,GP-random,0.0008993252403436913,8.539896834136584e-08,5afb4dd2ee02deb7dab6197c631e403b9078e4767f76d0b7ece819486bab0f4a
ImageNet ViT-9 local explanation,8,64,GP-uncertainty,0.00012086545407268907,1.053576600407169e-07,5afb4dd2ee02deb7dab6197c631e403b9078e4767f76d0b7ece819486bab0f4a
ImageNet ViT-9 local explanation,8,64,ShaplEIG,0.0005769592501102152,1.784142124428012e-06,5afb4dd2ee02deb7dab6197c631e403b9078e4767f76d0b7ece819486bab0f4a
ImageNet ViT-9 local explanation,9,16,GP-LeverageSHAP,0.004178479446197198,4.496442671531042e-06,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,16,GP-random,0.00329457672797514,3.031691401478298e-06,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,16,GP-uncertainty,0.006039813237244322,3.607832126606425e-06,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,16,ShaplEIG,0.004585292538631911,7.391317342175796e-06,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,24,GP-LeverageSHAP,0.0034789674085327817,3.803041460426204e-05,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,24,GP-random,0.012776012951841357,1.8083644501842855e-06,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,24,GP-uncertainty,0.002118748958101292,3.1953915280436007e-06,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,24,ShaplEIG,0.0024311366545322426,1.3590606773861147e-05,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,32,GP-LeverageSHAP,0.003788133261031978,4.281846918430254e-05,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,32,GP-random,0.008742091380827259,2.7024032756006733e-06,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,32,GP-uncertainty,0.007676534477495524,2.083358741855612e-06,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,32,ShaplEIG,0.002408278596227594,2.890275723421709e-06,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,48,GP-LeverageSHAP,0.0027245248122964695,1.1818766638027611e-05,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,48,GP-random,0.004137313371799765,2.35455803132556e-06,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,48,GP-uncertainty,0.0013684314688432344,5.829935045831292e-07,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,48,ShaplEIG,0.0019228035326712446,2.414314203669221e-06,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,64,GP-LeverageSHAP,0.00317944989065444,6.670520820262205e-06,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,64,GP-random,0.0037222707109798945,6.3150446916182545e-06,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,64,GP-uncertainty,0.000990003247840783,3.1418780503944532e-06,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,9,64,ShaplEIG,0.0016746002170345393,5.3820078521615855e-06,55411dae679c302b40028c9a292fa7738c2159d1cf059629801e74c61b8221c9
ImageNet ViT-9 local explanation,10,16,GP-LeverageSHAP,0.03321425550782278,8.31415417290593e-06,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,16,GP-random,0.01642276465672729,2.186392698666495e-06,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,16,GP-uncertainty,0.015280661972189564,4.2250262120013815e-06,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,16,ShaplEIG,0.026137410538360453,7.554805572351775e-06,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,24,GP-LeverageSHAP,0.003596220887883029,9.389307693230542e-06,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,24,GP-random,0.008610288929231666,6.300676937076588e-06,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,24,GP-uncertainty,0.002861742840892414,2.9923210186355576e-06,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,24,ShaplEIG,0.0019474716764018721,6.455260329829571e-06,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,32,GP-LeverageSHAP,0.0028479374571686086,8.212242840910378e-05,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,32,GP-random,0.008586407947326067,7.692828577487987e-07,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,32,GP-uncertainty,0.0012449543034518489,1.7454464362742783e-06,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,32,ShaplEIG,0.0033960575628908065,3.974724862909618e-06,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,48,GP-LeverageSHAP,0.001538413464385272,5.3091388738102374e-05,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,48,GP-random,0.0026269673166463255,2.291495646011832e-06,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,48,GP-uncertainty,0.0005096336636463496,1.5767808969613384e-07,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,48,ShaplEIG,0.0015585120085527381,3.1112468162897144e-06,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,64,GP-LeverageSHAP,0.0013885742238367118,9.519404699243061e-05,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,64,GP-random,0.0004368061168846147,5.506471553173853e-07,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,64,GP-uncertainty,0.00018533515337454428,1.483926153067472e-07,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,10,64,ShaplEIG,0.0005062916814297274,2.657942527739543e-06,9d63121b9dfc7a7d4312785f6a0a680920fe7df979514e6b2c5885b91fce4035
ImageNet ViT-9 local explanation,11,16,GP-LeverageSHAP,0.003232074601989311,3.3653423803237104e-07,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,16,GP-random,0.00688438066598656,3.458281898849336e-06,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,16,GP-uncertainty,0.00233927252841084,2.205418513034907e-06,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,16,ShaplEIG,0.0028030837837913934,8.263002382324913e-07,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,24,GP-LeverageSHAP,0.0024501105870813546,2.5695361426270047e-05,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,24,GP-random,0.002885004442420413,1.2255895699420094e-06,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,24,GP-uncertainty,0.0029028344857945755,1.9374121037474268e-06,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,24,ShaplEIG,0.0011594837982715973,1.0942253995116502e-06,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,32,GP-LeverageSHAP,0.0013893527671929315,8.027146748745828e-06,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,32,GP-random,0.00430055646395755,1.3063463039086898e-06,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,32,GP-uncertainty,0.0027262059188746498,1.0725217700624512e-06,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,32,ShaplEIG,0.0012520239788143957,2.447512441716704e-06,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,48,GP-LeverageSHAP,0.0014576352139584786,1.9084045994710586e-05,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,48,GP-random,0.0013484061280540042,5.43882294945508e-06,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,48,GP-uncertainty,0.0041797121990571695,3.5624569605374745e-07,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,48,ShaplEIG,0.002289180645565497,5.891267975233205e-06,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,64,GP-LeverageSHAP,0.0020444139085513528,3.468032980069591e-05,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,64,GP-random,0.0011885576012898081,1.3329064335598773e-06,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,64,GP-uncertainty,0.0009081010723418448,1.0349851364832574e-07,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,11,64,ShaplEIG,0.0011950183917818194,5.355518211236365e-06,7c8d308327f070485789251de5734463d2a4acbc9b4f08cba71407278ca918a6
ImageNet ViT-9 local explanation,12,16,GP-LeverageSHAP,0.0024880478957107974,6.531739815685e-08,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,16,GP-random,0.00473911572029084,7.378989101414213e-07,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,16,GP-uncertainty,0.001588006608818656,8.52962039887828e-09,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,16,ShaplEIG,0.0014228023880377319,2.133845890539554e-07,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,24,GP-LeverageSHAP,0.0009018805328655458,8.810105133094659e-06,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,24,GP-random,0.001774867482778279,4.7342070619293963e-07,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,24,GP-uncertainty,0.001102337864163637,7.81392670234915e-07,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,24,ShaplEIG,0.00107692898946204,1.6267568633265839e-06,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,32,GP-LeverageSHAP,0.0010935497484359789,3.3277462122005552e-06,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,32,GP-random,0.00022872935993500075,1.008354581000237e-06,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,32,GP-uncertainty,0.0008210368811392473,8.517144260422604e-07,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,32,ShaplEIG,0.0004541738164055126,2.217839469798033e-06,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,48,GP-LeverageSHAP,0.0010961082256641637,4.040014840095418e-05,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,48,GP-random,0.0008232672517568337,6.504701317022743e-07,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,48,GP-uncertainty,0.00044829650000384187,9.720873694885057e-08,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,48,ShaplEIG,0.0003104663721098924,5.52467399661527e-07,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,64,GP-LeverageSHAP,0.0008514724976497594,1.2376010161130324e-06,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,64,GP-random,0.000790853203242524,1.026871823461839e-06,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,64,GP-uncertainty,0.0002384764140053636,8.736083487725921e-07,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,12,64,ShaplEIG,0.00020727488202230482,2.788845906542825e-06,7354c562b1947c11444b46fbdfb60771040bcae0a1140b17019de5a02250ecaa
ImageNet ViT-9 local explanation,13,16,GP-LeverageSHAP,0.007890195662460513,2.46512494372908e-06,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,16,GP-random,0.008091366367965907,1.1626457574465121e-07,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,16,GP-uncertainty,0.013453526350219958,2.214697159552692e-06,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,16,ShaplEIG,0.02941956499048283,2.986445583941233e-06,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,24,GP-LeverageSHAP,0.004025046228021996,7.086629372654585e-06,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,24,GP-random,0.0077657314466133736,3.896807256209556e-06,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,24,GP-uncertainty,0.009832656211046965,2.5175585591785676e-06,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,24,ShaplEIG,0.005380697242482036,1.0120808261016023e-05,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,32,GP-LeverageSHAP,0.0034572178313033814,2.7553382946243765e-05,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,32,GP-random,0.005780474663789519,3.265568593313617e-08,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,32,GP-uncertainty,0.007179823287943253,2.2545603849399853e-06,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,32,ShaplEIG,0.0017962403732619736,9.014024172748769e-06,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,48,GP-LeverageSHAP,0.001098946981056467,5.853105975350825e-05,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,48,GP-random,0.001096695619465455,8.751941579232536e-07,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,48,GP-uncertainty,0.0018388071407568589,4.0798323397428504e-07,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,48,ShaplEIG,0.002127602129227291,6.436018603506177e-06,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,64,GP-LeverageSHAP,0.004106504983428001,2.3810070110097392e-05,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,64,GP-random,0.0009530641156278934,1.9072061652192218e-07,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,64,GP-uncertainty,0.0004015125994477644,5.364307130717449e-07,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,13,64,ShaplEIG,0.00029353403743591187,1.0732843655936186e-05,a6102b7f01335766ffd43c2dfec0b85bd571c1408baa09254c9ac44e831da38b
ImageNet ViT-9 local explanation,14,16,GP-LeverageSHAP,0.002884582804198641,1.52183676138673e-06,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,16,GP-random,0.002982415590002568,5.834896141809764e-07,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,16,GP-uncertainty,0.002738477051397036,1.4239598210563642e-06,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,16,ShaplEIG,0.0029748223321689497,7.930100287545372e-07,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,24,GP-LeverageSHAP,0.0045335799581320765,6.297166518565156e-06,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,24,GP-random,0.0015085416079209197,3.8969888926931873e-07,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,24,GP-uncertainty,0.005805438651355224,8.068392143290026e-07,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,24,ShaplEIG,0.002153668625613754,2.6369451593399873e-06,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,32,GP-LeverageSHAP,0.004235545128348071,3.7420123136788774e-05,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,32,GP-random,0.000595365403154306,7.715166876476331e-07,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,32,GP-uncertainty,0.005115247578597802,1.1181429816486954e-06,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,32,ShaplEIG,0.0021751586883186885,3.7948615891902904e-06,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,48,GP-LeverageSHAP,0.005271883559565076,0.00010817842336030559,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,48,GP-random,0.00367619065737768,1.3111941363774804e-06,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,48,GP-uncertainty,0.0032813796031985034,6.978764974796547e-07,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,48,ShaplEIG,0.0028130269536965364,8.71361725296449e-06,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,64,GP-LeverageSHAP,0.0026973960584910457,9.639499281399733e-05,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,64,GP-random,0.0038904522888243013,5.576844934740421e-07,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,64,GP-uncertainty,0.0011715147164937452,8.303973242362872e-08,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,14,64,ShaplEIG,0.0007059740454010479,7.442386182110461e-06,93c8d82952b59b4c65d944116fb0d9ec6817ae2c5c1a4a8afb46da26589dcfcc
ImageNet ViT-9 local explanation,15,16,GP-LeverageSHAP,0.004559634218888552,4.3159278806381707e-07,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,16,GP-random,0.004377825535843713,9.906120040925614e-07,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,16,GP-uncertainty,0.0031275098134285963,3.209867724951465e-07,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,16,ShaplEIG,0.00713222013415262,7.670911915669265e-07,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,24,GP-LeverageSHAP,0.003869669279068823,2.010832418342101e-05,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,24,GP-random,0.004595862296043819,4.819003445177827e-07,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,24,GP-uncertainty,0.0025912838803768177,9.367872141341493e-07,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,24,ShaplEIG,0.0016345107716735459,1.4602723984458166e-06,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,32,GP-LeverageSHAP,0.0021129313537045923,1.23814099772801e-06,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,32,GP-random,0.0024560306522333738,2.667351507446014e-07,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,32,GP-uncertainty,0.0016113951481406574,3.5572835532793334e-07,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,32,ShaplEIG,0.0011201224160930783,1.8688646874487347e-06,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,48,GP-LeverageSHAP,0.0007008832967189212,2.0300065299849734e-06,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,48,GP-random,0.0009575658763833372,1.3152454841902639e-06,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,48,GP-uncertainty,0.0006916195628529708,7.397282308918562e-07,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,48,ShaplEIG,0.00019208170993459124,3.52808270487337e-07,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,64,GP-LeverageSHAP,0.0007032328023050307,0.00011523097448806752,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,64,GP-random,0.0008696843877410952,3.821498922973454e-06,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,64,GP-uncertainty,0.00042194996321369725,5.01895604410052e-07,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,15,64,ShaplEIG,0.0005758768065169217,2.5058639477881783e-06,9365985f6d1e8fcda2e66a5f199c98f87ec155bd474e5eea0fcb1932ac30a80a
ImageNet ViT-9 local explanation,16,16,GP-LeverageSHAP,0.02013492905186305,1.8343019704269992e-06,0564500762f6897ffd2febad3c2e118bb6511778067ce3b517983ab5e8c5d659
ImageNet ViT-9 local explanation,16,16,GP-random,0.018390363775891417,1.8079050204677927e-06,0564500762f6897ffd2febad3c2e118bb6511778067ce3b517983ab5e8c5d659
